iteration,customer,delivery_type,product,format,addon,indication,subscription_category,subscription_subcategory,patient_count
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Marginal Zone Lymphoma (MZL),Standard Subscription,Standard,9179
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Malignant peripheral nerve sheath tumor (count includes peripheral nerves & autonomic nervous system),Standard Subscription,Standard,1380
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Myeloid Sarcoma,Standard Subscription,Standard,630
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Mycosis Fungoides,Standard Subscription,Standard,7404
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Hairy cell leukemia (HCL),Standard Subscription,Standard,4096
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Gastroesophageal Cancer (GEC),Standard Subscription,Standard,70684
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Renal Cell Carcinoma (RCC),Standard Subscription,Standard,95882
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Pancreatic Cancer,Standard Subscription,Standard,81275
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Other solid tumor cancers,Standard Subscription,Standard,267845
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Cutaneous Squamous Cell Carcinoma (cSCC),Standard Subscription,Standard,142408
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Burkitt Lymphoma,Standard Subscription,Standard,2733
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),T-cell lymphoma,Standard Subscription,Standard,12864
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Melanoma,Standard Subscription,Standard,157908
1,BMS,RWD360-Claims,RWD360,Open Claims - Common Data Model (CDM),Core Data Product (Base),Gastric Cancer,Standard Subscription,Standard,33974
